image_url,ocr_text
https://m.media-amazon.com/images/I/31+kevQrOnL.jpg,"The Higher the CFM, the greater the air movement - - - - CFM - Cubic Feet - - &
- Per Minute Less Air 50 60 80 90 100 110 120 130 More Air"
https://m.media-amazon.com/images/I/31+kevQrOnL.jpg,"The Higher the CFM, the greater the air movement - - - - CFM - Cubic Feet - - &
- Per Minute Less Air 50 60 80 90 100 110 120 130 More Air"
https://m.media-amazon.com/images/I/31+kevQrOnL.jpg,"The Higher the CFM, the greater the air movement - - - - CFM - Cubic Feet - - &
- Per Minute Less Air 50 60 80 90 100 110 120 130 More Air"
https://m.media-amazon.com/images/I/31+nz2egbjL.jpg,60 cm 26 cm E 00
https://m.media-amazon.com/images/I/31+qzYwhJ9L.jpg,"Indudes wall Built-in wire anchor hardware management for maximum grommets
stability 200LB - 90.7 KG Adjustable leverers"
https://m.media-amazon.com/images/I/31+sbhHNfYS.jpg,"400 mm(15.7"" ) 500 1 m(19.7 E 1"
https://m.media-amazon.com/images/I/31+zGAugKrL.jpg,"23.95"" 28.4"" 7.6"""
https://m.media-amazon.com/images/I/31+zdbOuiTL.jpg,Cantral Varmm Replacement Bags - - - - - D - - CV1500 Divii Pack -
https://m.media-amazon.com/images/I/31-4a-yI8sS.jpg,14cm/5.51in 12.5cm/4.92in
https://m.media-amazon.com/images/I/31-4a-yI8sS.jpg,14cm/5.51in 12.5cm/4.92in
https://m.media-amazon.com/images/I/31-4uQ1S2XL.jpg,100mm NIMH AA3000mAh 9.6V 56mm GZ - 190805 14mm
https://m.media-amazon.com/images/I/31-7OAd1COL.jpg,"- E m 80 - m (31.5"" - 23.5 cm(9.3-"
https://m.media-amazon.com/images/I/31-8fLBjX8L.jpg,14.9 in / 38 cm 4.33 in / 11 cm
